R_DEF: Internal format may change without notice
local
color purple_500
drawable bg_avatar_circle
drawable book_image_1
drawable book_image_2
drawable book_image_3
drawable book_image_4
drawable ic_launcher_background
drawable profile
id action_catalog_to_details
id action_catalog_to_profile
id action_profile_to_address
id action_profile_to_changePassword
id action_profile_to_editProfile
id action_profile_to_notification
id addressFragment
id btnAddress
id btnChangePassword
id btnEditProfile
id btnNotification
id btnProfile
id btnSave
id btnSignOut
id btnUpdate
id card
id cardMenu
id catalogFragment
id changePasswordFragment
id detailsFragment
id editProfileFragment
id etConfirm
id etCurrent
id etEmail
id etName
id etNew
id etPhone
id etUsername
id favButton
id favMark
id imgAvatar
id itemDesc
id itemImage
id itemPrice
id itemTitle
id nav_graph
id nav_host
id notificationFragment
id priceText
id profileFragment
id recycler
id scroll
id spGender
id switchDarkMode
id titleText
id toolbar
id tvAddress
id tvName
id tvNotifications
id tvRole
id tvThemeLabel
id tvTitle
layout activity_main
layout fragment_address
layout fragment_catalog
layout fragment_change_password
layout fragment_details
layout fragment_edit_profile
layout fragment_notification
layout fragment_profile
layout item_catalog
navigation nav_graph
string address_title
string app_name
string catalog_title
string change_password_title
string details_title
string edit_profile_title
string field_email
string field_gender
string field_name
string field_phone
string field_username
string menu_address
string menu_change_password
string menu_dark_mode
string menu_edit_profile
string menu_notification
string menu_sign_out
string notifications_title
string profile_avatar
string profile_email
string profile_name
string profile_role
string profile_title
string remove_fav
string save
string toggle_fav
style Circle
style Theme.Practice3Nav
